No,ƒJƒeƒSƒŠ–¼,ƒJƒeƒSƒŠID,ƒTƒuƒJƒeƒSƒŠ–¼,ƒTƒuƒJƒeƒSƒŠID,‹LŽ–ƒ^ƒCƒgƒ‹i•K{j,‹LŽ–ID,‹LŽ––{•¶i•K{j,ƒ‰ƒxƒ‹,ƒL[ƒ[ƒh
21,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,JBuds Air ANC‚ÌƒCƒ„ƒzƒ“‚©‚çƒmƒCƒY‚â‰¹Ø‚ê‚ª”­¶‚·‚éB,,"ƒCƒ„ƒzƒ“‚ÌÚ‘±•s—Ç‚Ì‰Â”\«‚ª‚ ‚è‚Ü‚·BˆÈ‰º‚ð‚¨ŽŽ‚µ‚­‚¾‚³‚¢B

1.‚¨Žg‚¢‚ÌƒXƒ}[ƒgƒtƒHƒ“‚ÌBluetooth ƒfƒoƒCƒX‚ÌÝ’è‚ðŠJ‚«AuJBuds Air ANCv ‚ðƒfƒoƒCƒX‚©‚çíœ‚µ‚Ä‚­‚¾‚³‚¢B
2.ƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚É“ü‚êA•Ð•û‚ÌƒCƒ„ƒzƒ“‚Ìƒ^ƒbƒ`ƒZƒ“ƒT[‚ð7‰ñ‚·‚Î‚â‚­‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 3 ‰ñ“_–Å‚µAÁ“”‚µ‚Ü‚·B
3.‚à‚¤•Ð•û‚ÌƒCƒ„ƒzƒ“‚Å‚àƒ^ƒbƒ`ƒZƒ“ƒT[‚ð‚·‚Î‚â‚­ 7 ‰ñ‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 3 ‰ñ“_–Å‚µAÁ“”‚µ‚Ü‚·B
4.10•b‚Ù‚Ç‘Ò‚Á‚Ä—¼•û‚ÌƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚©‚çŽæ‚èo‚µ‚Ü‚·B•Ð•û‚ÌƒCƒ„ƒzƒ“‚ªÂE”’‚É“_–Å‚·‚é‚ÆƒfƒoƒCƒX‚ÆƒyƒAƒŠƒ“ƒO‚·‚é€”õŠ®—¹‚Å‚·B

ˆÈã‚Å‰ðÁ‚µ‚È‚¢ê‡‚ÍŒÌá‚Ì‰Â”\«‚ª‚²‚´‚¢‚Ü‚·‚Ì‚ÅAƒTƒ|[ƒg‘‹Œû‚Ü‚Å‚¨–â‚¢‡‚í‚¹‚­‚¾‚³‚¢B","JBuds Air ANC,ƒmƒCƒYE‰¹Ø‚ê","‰¹Š„‚ê,Š„‚ê‚é,‚í‚ê‚é,ŽG‰¹,ƒU[ƒU[,‚´‚Â‚¨‚ñ,Ø‚ê‚é,•s—Ç•i,ŒÌá,ƒWƒF[ƒoƒY,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA["
22,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,JBuds Air SPORT‚ÌƒCƒ„ƒzƒ“‚©‚çƒmƒCƒY‚â‰¹Ø‚ê‚ª”­¶‚·‚éB,,"ƒCƒ„ƒzƒ“‚ÌÚ‘±•s—Ç‚Ì‰Â”\«‚ª‚ ‚è‚Ü‚·BˆÈ‰º‚ð‚¨ŽŽ‚µ‚­‚¾‚³‚¢B

1.‚¨Žg‚¢‚ÌƒXƒ}[ƒgƒtƒHƒ“‚ÌBluetooth ƒfƒoƒCƒX‚ÌÝ’è‚ðŠJ‚«AuJBuds Air Sportv ‚ðƒfƒoƒCƒX‚©‚çíœ‚µ‚Ä‚­‚¾‚³‚¢B
2.ƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚É“ü‚êA•Ð•û‚ÌƒCƒ„ƒzƒ“‚Ìƒ^ƒbƒ`ƒZƒ“ƒT[‚ð7‰ñ‚·‚Î‚â‚­‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 3 ‰ñ“_–Å‚µ‚Ü‚·B
3.‚à‚¤•Ð•û‚ÌƒCƒ„ƒzƒ“‚Å‚àƒ^ƒbƒ`ƒZƒ“ƒT[‚ð‚·‚Î‚â‚­ 7 ‰ñ‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 3 ‰ñ“_–Å‚µ‚Ü‚·B
4.—¼•û‚ÌƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚©‚çŽæ‚èo‚µ‚Ü‚·BƒCƒ„ƒzƒ“‚ÆƒXƒ}[ƒgƒtƒHƒ“‚ð5cmˆÈ“à‚É’u‚«‚Ü‚·B•Ð•û‚ÌƒCƒ„ƒzƒ“‚Í”’‚ÉA‚à‚¤•Ð•û‚ÌƒCƒ„ƒzƒ“‚ªÂE”’‚É“_–Å‚·‚é‚ÆƒfƒoƒCƒX‚ÆƒyƒAƒŠƒ“ƒO‚·‚é€”õŠ®—¹‚Å‚·B

ˆÈã‚Å‰ðÁ‚µ‚È‚¢ê‡‚ÍŒÌá‚Ì‰Â”\«‚ª‚²‚´‚¢‚Ü‚·‚Ì‚ÅAƒTƒ|[ƒg‘‹Œû‚Ü‚Å‚¨–â‚¢‡‚í‚¹‚­‚¾‚³‚¢B","JBuds Air SPORT,ƒmƒCƒYE‰¹Ø‚ê","‰¹Š„‚ê,Š„‚ê‚é,‚í‚ê‚é,ŽG‰¹,ƒU[ƒU[,‚´‚Â‚¨‚ñ,Ø‚ê‚é,•s—Ç•i,ŒÌá,ƒWƒF[ƒoƒY,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA[,ƒXƒ|[ƒc"
23,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,JBuds Air ‚ÌƒCƒ„ƒzƒ“‚©‚çƒmƒCƒY‚â‰¹Ø‚ê‚ª”­¶‚·‚éB,,"ƒCƒ„ƒzƒ“‚ÌÚ‘±•s—Ç‚Ì‰Â”\«‚ª‚ ‚è‚Ü‚·BˆÈ‰º‚ð‚¨ŽŽ‚µ‚­‚¾‚³‚¢B

1.‚¨Žg‚¢‚ÌƒXƒ}[ƒgƒtƒHƒ“‚ÌBluetooth ƒfƒoƒCƒX‚ÌÝ’è‚ðŠJ‚«AuJBuds Airv ‚ðƒfƒoƒCƒX‚©‚çíœ‚µ‚Ä‚­‚¾‚³‚¢B
2.ƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚É“ü‚êA•Ð•û‚ÌƒCƒ„ƒzƒ“‚Ìƒ^ƒbƒ`ƒZƒ“ƒT[‚ð7‰ñ‚·‚Î‚â‚­‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 4‰ñ“_–Å‚µ‚Ü‚·B
3.‚à‚¤•Ð•û‚ÌƒCƒ„ƒzƒ“‚Å‚àƒ^ƒbƒ`ƒZƒ“ƒT[‚ð‚·‚Î‚â‚­ 7 ‰ñ‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 4‰ñ“_–Å‚µ‚Ü‚·B
4.—¼•û‚ÌƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚©‚çŽæ‚èo‚µ‚Ü‚·BƒCƒ„ƒzƒ“‚ÆƒXƒ}[ƒgƒtƒHƒ“‚ð5cmˆÈ“à‚É’u‚«‚Ü‚·B•Ð•û‚ÌƒCƒ„ƒzƒ“‚Í”’‚ÉA‚à‚¤•Ð•û‚ÌƒCƒ„ƒzƒ“‚ªÂE”’‚É“_–Å‚·‚é‚ÆƒfƒoƒCƒX‚ÆƒyƒAƒŠƒ“ƒO‚·‚é€”õŠ®—¹‚Å‚·B

ˆÈã‚Å‰ðÁ‚µ‚È‚¢ê‡‚ÍŒÌá‚Ì‰Â”\«‚ª‚²‚´‚¢‚Ü‚·‚Ì‚ÅAƒTƒ|[ƒg‘‹Œû‚Ü‚Å‚¨–â‚¢‡‚í‚¹‚­‚¾‚³‚¢B","JBuds Air,ƒmƒCƒYE‰¹Ø‚ê","‰¹Š„‚ê,Š„‚ê‚é,‚í‚ê‚é,ŽG‰¹,ƒU[ƒU[,‚´‚Â‚¨‚ñ,Ø‚ê‚é,•s—Ç•i,ŒÌá,ƒWƒF[ƒoƒY,ƒGƒA,ƒGƒA["
24,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,GO Air POP‚ÌƒCƒ„ƒzƒ“‚©‚çƒmƒCƒY‚â‰¹Ø‚ê‚ª”­¶‚·‚éB,,"ƒCƒ„ƒzƒ“‚ÌÚ‘±•s—Ç‚Ì‰Â”\«‚ª‚ ‚è‚Ü‚·BˆÈ‰º‚ð‚¨ŽŽ‚µ‚­‚¾‚³‚¢B

1.‚¨Žg‚¢‚ÌƒXƒ}[ƒgƒtƒHƒ“‚ÌBluetooth ƒfƒoƒCƒX‚ÌÝ’è‚ðŠJ‚«AuJLab GO Air Popv ‚ðƒfƒoƒCƒX‚©‚çíœ‚µ‚Ä‚­‚¾‚³‚¢B
2.ƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚É“ü‚êA•Ð•û‚ÌƒCƒ„ƒzƒ“‚Ìƒ^ƒbƒ`ƒZƒ“ƒT[‚ð7‰ñ‚·‚Î‚â‚­‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 4‰ñ“_–Å‚µ‚Ü‚·B
3.‚à‚¤•Ð•û‚ÌƒCƒ„ƒzƒ“‚Å‚àƒ^ƒbƒ`ƒZƒ“ƒT[‚ð‚·‚Î‚â‚­ 7 ‰ñ‰Ÿ‚µ‚Ü‚·BÂFƒ‰ƒ“ƒv‚ª 4‰ñ“_–Å‚µ‚Ü‚·B
4.—¼•û‚ÌƒCƒ„ƒzƒ“‚ð[“dƒP[ƒX‚©‚çŽæ‚èo‚µ‚Ü‚·BƒCƒ„ƒzƒ“‚ÆƒXƒ}[ƒgƒtƒHƒ“‚ð5cmˆÈ“à‚É’u‚«‚Ü‚·B•Ð•û‚ÌƒCƒ„ƒzƒ“‚Í”’‚ÉA‚à‚¤•Ð•û‚ÌƒCƒ„ƒzƒ“‚ªÂE”’‚É“_–Å‚·‚é‚ÆƒfƒoƒCƒX‚ÆƒyƒAƒŠƒ“ƒO‚·‚é€”õŠ®—¹‚Å‚·B

ˆÈã‚Å‰ðÁ‚µ‚È‚¢ê‡‚ÍŒÌá‚Ì‰Â”\«‚ª‚²‚´‚¢‚Ü‚·‚Ì‚ÅAƒTƒ|[ƒg‘‹Œû‚Ü‚Å‚¨–â‚¢‡‚í‚¹‚­‚¾‚³‚¢B","GO Air POP,ƒmƒCƒYE‰¹Ø‚ê","‰¹Š„‚ê,Š„‚ê‚é,‚í‚ê‚é,ŽG‰¹,ƒU[ƒU[,‚´‚Â‚¨‚ñ,Ø‚ê‚é,•s—Ç•i,ŒÌá,ƒS[,ƒGƒA,ƒGƒA[,ƒ|ƒbƒv"
25,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,Epic Air ANC‚ÌƒyƒAƒŠƒ“ƒO‚Ì‰ðœ•û–@‚ª’m‚è‚½‚¢B,,"‚¨Žg‚¢‚ÌƒXƒ}[ƒgƒtƒHƒ“‚ÅÚ‘±‰ðœ‚Ì‘€ì‚ðs‚Á‚Ä‚­‚¾‚³‚¢B
‘€ì—áFuÝ’èv¨uBluetoothv‚Ì‡‚Éƒ^ƒbƒv‚µAuBluetoothv‚ðuƒIƒtv‚É‚·‚é","Epic Air ANC,ƒyƒAƒŠƒ“ƒO‰ðœ","•ÏX,Bluetooth,ƒuƒ‹[ƒgƒD[ƒX,Ú‘±,Ý’è,‰ŠúÝ’è,‚¹‚Â‚¼‚­,ƒGƒsƒbƒN,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA["
26,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,Epic Air Sport ANC‚ÌƒyƒAƒŠƒ“ƒO‚Ì‰ðœ•û–@‚ª’m‚è‚½‚¢B,,"‚¨Žg‚¢‚ÌƒXƒ}[ƒgƒtƒHƒ“‚ÅÚ‘±‰ðœ‚Ì‘€ì‚ðs‚Á‚Ä‚­‚¾‚³‚¢B
‘€ì—áFuÝ’èv¨uBluetoothv‚Ì‡‚Éƒ^ƒbƒv‚µAuBluetoothv‚ðuƒIƒtv‚É‚·‚é","Epic Air Sport ANC,ƒyƒAƒŠƒ“ƒO‰ðœ","•ÏX,Bluetooth,ƒuƒ‹[ƒgƒD[ƒX,Ú‘±,Ý’è,‰ŠúÝ’è,‚¹‚Â‚¼‚­,ƒGƒsƒbƒN,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA[,ƒXƒ|[ƒc"
27,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,JBuds Air ANC‚ÌƒyƒAƒŠƒ“ƒO‚Ì‰ðœ•û–@‚ª’m‚è‚½‚¢B,,"‚¨Žg‚¢‚ÌƒXƒ}[ƒgƒtƒHƒ“‚ÅÚ‘±‰ðœ‚Ì‘€ì‚ðs‚Á‚Ä‚­‚¾‚³‚¢B
‘€ì—áFuÝ’èv¨uBluetoothv‚Ì‡‚Éƒ^ƒbƒv‚µAuBluetoothv‚ðuƒIƒtv‚É‚·‚é","JBuds Air ANC,ƒyƒAƒŠƒ“ƒO‰ðœ","•ÏX,Bluetooth,ƒuƒ‹[ƒgƒD[ƒX,Ú‘±,Ý’è,‰ŠúÝ’è,‚¹‚Â‚¼‚­,ƒWƒF[ƒoƒY,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA["
28,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,JBuds Air SPORT‚ÌƒyƒAƒŠƒ“ƒO‚Ì‰ðœ•û–@‚ª’m‚è‚½‚¢B,,"‚¨Žg‚¢‚ÌƒXƒ}[ƒgƒtƒHƒ“‚ÅÚ‘±‰ðœ‚Ì‘€ì‚ðs‚Á‚Ä‚­‚¾‚³‚¢B
‘€ì—áFuÝ’èv¨uBluetoothv‚Ì‡‚Éƒ^ƒbƒv‚µAuBluetoothv‚ðuƒIƒtv‚É‚·‚é","JBuds Air SPORT,ƒyƒAƒŠƒ“ƒO‰ðœ","•ÏX,Bluetooth,ƒuƒ‹[ƒgƒD[ƒX,Ú‘±,Ý’è,‰ŠúÝ’è,‚¹‚Â‚¼‚­,ƒWƒF[ƒoƒY,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA[,ƒXƒ|[ƒc"
29,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,JBuds Air ‚ÌƒyƒAƒŠƒ“ƒO‚Ì‰ðœ•û–@‚ª’m‚è‚½‚¢B,,"‚¨Žg‚¢‚ÌƒXƒ}[ƒgƒtƒHƒ“‚ÅÚ‘±‰ðœ‚Ì‘€ì‚ðs‚Á‚Ä‚­‚¾‚³‚¢B
‘€ì—áFuÝ’èv¨uBluetoothv‚Ì‡‚Éƒ^ƒbƒv‚µAuBluetoothv‚ðuƒIƒtv‚É‚·‚é","JBuds Air,ƒyƒAƒŠƒ“ƒO‰ðœ","•ÏX,Bluetooth,ƒuƒ‹[ƒgƒD[ƒX,Ú‘±,Ý’è,‰ŠúÝ’è,‚¹‚Â‚¼‚­,ƒWƒF[ƒoƒY,ƒGƒA,ƒGƒA["
30,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,GO Air POP‚ÌƒyƒAƒŠƒ“ƒO‚Ì‰ðœ•û–@‚ª’m‚è‚½‚¢B,,"‚¨Žg‚¢‚ÌƒXƒ}[ƒgƒtƒHƒ“‚ÅÚ‘±‰ðœ‚Ì‘€ì‚ðs‚Á‚Ä‚­‚¾‚³‚¢B
‘€ì—áFuÝ’èv¨uBluetoothv‚Ì‡‚Éƒ^ƒbƒv‚µAuBluetoothv‚ðuƒIƒtv‚É‚·‚é","GO Air POP,ƒyƒAƒŠƒ“ƒO‰ðœ","•ÏX,Bluetooth,ƒuƒ‹[ƒgƒD[ƒX,Ú‘±,Ý’è,‰ŠúÝ’è,‚¹‚Â‚¼‚­,ƒS[,ƒGƒA,ƒGƒA[,ƒ|ƒbƒv"
31,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,Epic Air ANC‚Å¶‰E‚Ì‰¹—Ê‚É·‚ª‚ ‚é A‰¹Ž¿‚ª‹C‚É‚È‚éB,,"‰˜‚ê‚âˆÙ•¨‚ªAƒtƒBƒ‹ƒ^[iƒCƒ„ƒzƒ“‚Ì‰¹‚ªo‚é•”•ªj‚âƒCƒ„[ƒs[ƒX‚ÌŠJE•”‚É•t’…‚·‚é‚Æ‰¹—Ê‚â‰¹Ž¿AƒtƒBƒ‹ƒ^[‚É•s‹ï‡‚ª¶‚¶‚é‰Â”\«‚ª‚ ‚è‚Ü‚·B
‰º‹L‚ÌŽè‡‚ðŽQl‚É’èŠú“I‚Éƒƒ“ƒeƒiƒ“ƒX‚ð‚¨Šè‚¢‚µ‚Ü‚·B
E‚¨Žè“ü‚ê•û–@
Šö”­«‚Ì‚‚¢ƒAƒ‹ƒR[ƒ‹‚ðŽg‚¢–È–_‚È‚Ç‚ÅƒtƒBƒ‹ƒ^[‚ðŒy‚­@‚«Žæ‚Á‚Ä‚­‚¾‚³‚¢B

ˆÈã‚Å‰ðÁ‚µ‚È‚¢ê‡‚ÍŒÌá‚Ì‰Â”\«‚ª‚²‚´‚¢‚Ü‚·‚Ì‚ÅAƒTƒ|[ƒg‘‹Œû‚Ü‚Å‚¨–â‚¢‡‚í‚¹‚­‚¾‚³‚¢B","Epic Air ANC,‰¹Ž¿","‰¹Ž¿,‰¹Š„‚ê,Š„‚ê‚é,‚í‚ê‚é,ŽG‰¹,ƒU[ƒU[,‚´‚Â‚¨‚ñ,Ø‚ê‚é,•s—Ç•i,ŒÌá,ƒGƒsƒbƒN,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA["
32,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,Epic Air Sport ANC‚Å¶‰E‚Ì‰¹—Ê‚É·‚ª‚ ‚é A‰¹Ž¿‚ª‹C‚É‚È‚éB,,"‰˜‚ê‚âˆÙ•¨‚ªAƒtƒBƒ‹ƒ^[iƒCƒ„ƒzƒ“‚Ì‰¹‚ªo‚é•”•ªj‚âƒCƒ„[ƒs[ƒX‚ÌŠJE•”‚É•t’…‚·‚é‚Æ‰¹—Ê‚â‰¹Ž¿AƒtƒBƒ‹ƒ^[‚É•s‹ï‡‚ª¶‚¶‚é‰Â”\«‚ª‚ ‚è‚Ü‚·B
‰º‹L‚ÌŽè‡‚ðŽQl‚É’èŠú“I‚Éƒƒ“ƒeƒiƒ“ƒX‚ð‚¨Šè‚¢‚µ‚Ü‚·B
E‚¨Žè“ü‚ê•û–@
Šö”­«‚Ì‚‚¢ƒAƒ‹ƒR[ƒ‹‚ðŽg‚¢–È–_‚È‚Ç‚ÅƒtƒBƒ‹ƒ^[‚ðŒy‚­@‚«Žæ‚Á‚Ä‚­‚¾‚³‚¢B

ˆÈã‚Å‰ðÁ‚µ‚È‚¢ê‡‚ÍŒÌá‚Ì‰Â”\«‚ª‚²‚´‚¢‚Ü‚·‚Ì‚ÅAƒTƒ|[ƒg‘‹Œû‚Ü‚Å‚¨–â‚¢‡‚í‚¹‚­‚¾‚³‚¢B","Epic Air Sport ANC,‰¹Ž¿","‰¹Ž¿,‰¹Š„‚ê,Š„‚ê‚é,‚í‚ê‚é,ŽG‰¹,ƒU[ƒU[,‚´‚Â‚¨‚ñ,Ø‚ê‚é,•s—Ç•i,ŒÌá,ƒGƒsƒbƒN,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA[,ƒXƒ|[ƒc"
33,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,JBuds Air ANC‚Å¶‰E‚Ì‰¹—Ê‚É·‚ª‚ ‚é A‰¹Ž¿‚ª‹C‚É‚È‚éB,,"‰˜‚ê‚âˆÙ•¨‚ªAƒtƒBƒ‹ƒ^[iƒCƒ„ƒzƒ“‚Ì‰¹‚ªo‚é•”•ªj‚âƒCƒ„[ƒs[ƒX‚ÌŠJE•”‚É•t’…‚·‚é‚Æ‰¹—Ê‚â‰¹Ž¿AƒtƒBƒ‹ƒ^[‚É•s‹ï‡‚ª¶‚¶‚é‰Â”\«‚ª‚ ‚è‚Ü‚·B
‰º‹L‚ÌŽè‡‚ðŽQl‚É’èŠú“I‚Éƒƒ“ƒeƒiƒ“ƒX‚ð‚¨Šè‚¢‚µ‚Ü‚·B
E‚¨Žè“ü‚ê•û–@
Šö”­«‚Ì‚‚¢ƒAƒ‹ƒR[ƒ‹‚ðŽg‚¢–È–_‚È‚Ç‚ÅƒtƒBƒ‹ƒ^[‚ðŒy‚­@‚«Žæ‚Á‚Ä‚­‚¾‚³‚¢B

ˆÈã‚Å‰ðÁ‚µ‚È‚¢ê‡‚ÍŒÌá‚Ì‰Â”\«‚ª‚²‚´‚¢‚Ü‚·‚Ì‚ÅAƒTƒ|[ƒg‘‹Œû‚Ü‚Å‚¨–â‚¢‡‚í‚¹‚­‚¾‚³‚¢B","JBuds Air ANC,‰¹Ž¿","‰¹Ž¿,‰¹Š„‚ê,Š„‚ê‚é,‚í‚ê‚é,ŽG‰¹,ƒU[ƒU[,‚´‚Â‚¨‚ñ,Ø‚ê‚é,•s—Ç•i,ŒÌá,ƒWƒF[ƒoƒY,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA["
34,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,JBuds Air SPORT‚Å¶‰E‚Ì‰¹—Ê‚É·‚ª‚ ‚é A‰¹Ž¿‚ª‹C‚É‚È‚éB,,"‰˜‚ê‚âˆÙ•¨‚ªAƒtƒBƒ‹ƒ^[iƒCƒ„ƒzƒ“‚Ì‰¹‚ªo‚é•”•ªj‚âƒCƒ„[ƒs[ƒX‚ÌŠJE•”‚É•t’…‚·‚é‚Æ‰¹—Ê‚â‰¹Ž¿AƒtƒBƒ‹ƒ^[‚É•s‹ï‡‚ª¶‚¶‚é‰Â”\«‚ª‚ ‚è‚Ü‚·B
‰º‹L‚ÌŽè‡‚ðŽQl‚É’èŠú“I‚Éƒƒ“ƒeƒiƒ“ƒX‚ð‚¨Šè‚¢‚µ‚Ü‚·B
E‚¨Žè“ü‚ê•û–@
Šö”­«‚Ì‚‚¢ƒAƒ‹ƒR[ƒ‹‚ðŽg‚¢–È–_‚È‚Ç‚ÅƒtƒBƒ‹ƒ^[‚ðŒy‚­@‚«Žæ‚Á‚Ä‚­‚¾‚³‚¢B

ˆÈã‚Å‰ðÁ‚µ‚È‚¢ê‡‚ÍŒÌá‚Ì‰Â”\«‚ª‚²‚´‚¢‚Ü‚·‚Ì‚ÅAƒTƒ|[ƒg‘‹Œû‚Ü‚Å‚¨–â‚¢‡‚í‚¹‚­‚¾‚³‚¢B","JBuds Air SPORT,‰¹Ž¿","‰¹Ž¿,‰¹Š„‚ê,Š„‚ê‚é,‚í‚ê‚é,ŽG‰¹,ƒU[ƒU[,‚´‚Â‚¨‚ñ,Ø‚ê‚é,•s—Ç•i,ŒÌá,ƒWƒF[ƒoƒY,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA[,ƒXƒ|[ƒc"
35,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,JBuds Air ‚Å¶‰E‚Ì‰¹—Ê‚É·‚ª‚ ‚é A‰¹Ž¿‚ª‹C‚É‚È‚éB,,"‰˜‚ê‚âˆÙ•¨‚ªAƒtƒBƒ‹ƒ^[iƒCƒ„ƒzƒ“‚Ì‰¹‚ªo‚é•”•ªj‚âƒCƒ„[ƒs[ƒX‚ÌŠJE•”‚É•t’…‚·‚é‚Æ‰¹—Ê‚â‰¹Ž¿AƒtƒBƒ‹ƒ^[‚É•s‹ï‡‚ª¶‚¶‚é‰Â”\«‚ª‚ ‚è‚Ü‚·B
‰º‹L‚ÌŽè‡‚ðŽQl‚É’èŠú“I‚Éƒƒ“ƒeƒiƒ“ƒX‚ð‚¨Šè‚¢‚µ‚Ü‚·B
E‚¨Žè“ü‚ê•û–@
Šö”­«‚Ì‚‚¢ƒAƒ‹ƒR[ƒ‹‚ðŽg‚¢–È–_‚È‚Ç‚ÅƒtƒBƒ‹ƒ^[‚ðŒy‚­@‚«Žæ‚Á‚Ä‚­‚¾‚³‚¢B

ˆÈã‚Å‰ðÁ‚µ‚È‚¢ê‡‚ÍŒÌá‚Ì‰Â”\«‚ª‚²‚´‚¢‚Ü‚·‚Ì‚ÅAƒTƒ|[ƒg‘‹Œû‚Ü‚Å‚¨–â‚¢‡‚í‚¹‚­‚¾‚³‚¢B","JBuds Air,‰¹Ž¿","‰¹Ž¿,‰¹Š„‚ê,Š„‚ê‚é,‚í‚ê‚é,ŽG‰¹,ƒU[ƒU[,‚´‚Â‚¨‚ñ,Ø‚ê‚é,•s—Ç•i,ŒÌá,ƒWƒF[ƒoƒY,ƒGƒA,ƒGƒA["
36,,5099728f-bc00-4722-a9d0-c61c768ca5b5,,,GO Air POP‚Å¶‰E‚Ì‰¹—Ê‚É·‚ª‚ ‚é A‰¹Ž¿‚ª‹C‚É‚È‚éB,,"‰˜‚ê‚âˆÙ•¨‚ªAƒtƒBƒ‹ƒ^[iƒCƒ„ƒzƒ“‚Ì‰¹‚ªo‚é•”•ªj‚âƒCƒ„[ƒs[ƒX‚ÌŠJE•”‚É•t’…‚·‚é‚Æ‰¹—Ê‚â‰¹Ž¿AƒtƒBƒ‹ƒ^[‚É•s‹ï‡‚ª¶‚¶‚é‰Â”\«‚ª‚ ‚è‚Ü‚·B
‰º‹L‚ÌŽè‡‚ðŽQl‚É’èŠú“I‚Éƒƒ“ƒeƒiƒ“ƒX‚ð‚¨Šè‚¢‚µ‚Ü‚·B
E‚¨Žè“ü‚ê•û–@
Šö”­«‚Ì‚‚¢ƒAƒ‹ƒR[ƒ‹‚ðŽg‚¢–È–_‚È‚Ç‚ÅƒtƒBƒ‹ƒ^[‚ðŒy‚­@‚«Žæ‚Á‚Ä‚­‚¾‚³‚¢B

ˆÈã‚Å‰ðÁ‚µ‚È‚¢ê‡‚ÍŒÌá‚Ì‰Â”\«‚ª‚²‚´‚¢‚Ü‚·‚Ì‚ÅAƒTƒ|[ƒg‘‹Œû‚Ü‚Å‚¨–â‚¢‡‚í‚¹‚­‚¾‚³‚¢B","GO Air POP,‰¹Ž¿","‰¹Ž¿,‰¹Š„‚ê,Š„‚ê‚é,‚í‚ê‚é,ŽG‰¹,ƒU[ƒU[,‚´‚Â‚¨‚ñ,Ø‚ê‚é,•s—Ç•i,ŒÌá,ƒS[,ƒGƒA,ƒGƒA[,ƒ|ƒbƒv"
37,,ee384713-2b9f-4549-b2ed-a64a5b1f53ec,,,Epic Air ANC‚ÌŽæˆµà–¾‘‚ªŒ©‚½‚¢B,,"¦Žæà‚ÌPDF‚ð‰æ‘œ‚Å“\‚è•t‚¯‚é¦
¦PDFƒ_ƒEƒ“ƒ[ƒhƒŠƒ“ƒN‚ð“\‚é¦","Epic Air ANC,ƒ}ƒjƒ…ƒAƒ‹","à–¾‘,‚¹‚Â‚ß‚¢‚µ‚å,‚Ü‚É‚ã‚ ‚é,Žæà,‚Æ‚è‚¹‚Â,ƒ_ƒEƒ“ƒ[ƒh,‚¾‚¤‚ñ‚ë[‚Ç,ƒGƒsƒbƒN,ƒGƒA,ƒAƒ“ƒN,ƒG[ƒGƒkƒV[,ƒGƒA["
